html_url_repository,path,date
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/2_SSH_std.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/2_bias_maps.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/2_forcings.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/2_gridspacing.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/2_seaice.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/2_simulations.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/6.1_indicators.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/6.2_ECS.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/6.3_OHC.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/6.3_SAT.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/6.4_radiation.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/6.5_seaice.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/AHC.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/BSF.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/CICE.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/CURRENTS.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/EN4.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/ENSO.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/FLUX_OHC_SALT.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/FORCING.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/FW_budget.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/FW_fluxes.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/FW_fluxes_BS_Med.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/GMST.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/GMST_obs_ensembles.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/HEAT.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/HIATUS.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/MOC.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/MXL.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/OHC-ctrl_vs_lpd.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/OHC-detrending.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/OHC-lowres.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/OHC-observations.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/OHC-phasing.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/OHC-videos.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/OHC.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/OSNAP.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/Poster.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/REGR.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/SFWF.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/SHF.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/SPECTRA.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/SST.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/SST_AMO.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/SST_ENSO.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/SST_GMST_regression.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/SST_GMST_spectra.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/SST_PDO.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/SST_SOM.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/SST_TPI.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/SST_detrending.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/SST_indices.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/SST_obs.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/SST_regression.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/SST_regression_maps.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/TOA.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/WIND.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/Woosok.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/data_overview.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/filters.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/geometry.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/paper.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/paper3.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/paper_EPJ.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/presentation_BBOS19.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/regrid.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/regrid_0.1_to_0.4.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/regrid_tutorial.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/testing_MSSA.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/testing_SSA.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/testing_linear_regression.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/testing_significance.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/timeseries.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/run/run_scripts.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/Advection.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/Bedmachine.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/Calc_layer_isomip.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/Calc_layer_realistic.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/Geometry.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/Geometry_idealized.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/Geometry_realistic.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/PICO.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/PICOP.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/Plot_ISOMIP.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/Plot_observations.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/Plot_shoaling.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/Plot_validation.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/Plot_validation_standardized.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/Plot_warming.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/Plots_amundsen_avg_sens.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/Plots_validation_PIG_CD.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/Plume.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/notebooks/example.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,1a_Introduction.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,1b_Fundamentals.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,1c_Functions.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,2a_numpy.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,2b_matplotlib.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,2c_advanced_Matplotlib.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,2d_SciPy.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,3a_pandas.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,3b_netcdf_xarray.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,3c_xarray.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,4a_cartopy.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,4b_best_practices.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,RFPlasmid_Conda_install_and_run.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,RFPlasmid_systemwide_install_with_pip.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,assignmentnotebook.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,.ipynb_checkpoints/CNN-Classifier-checkpoint.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,.ipynb_checkpoints/Dataset_creator-checkpoint.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,CNN-Classifier.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Dataset_creator.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,results/extract_plots.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,results/extract_results.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,datasets/Appenzeller-Herzog_2020/process_Appenzeller-Herzog_dataset.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,datasets/Bannach-Brown_2019/process_Bannach-Brown_dataset.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,datasets/Bos_2018/process_Bos_dataset.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,datasets/Cohen_2006/process_Cohen_datasets_local.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,datasets/Cohen_2006/process_Cohen_datasets_online.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,datasets/Hall_Wahono_Radjenovic_Kitchenham/process_Hall_Wahono_Radjenovic_Kitchenham_datasets.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,datasets/Kwok_2020/process_Kwok_dataset.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,datasets/Nagtegaal_2019/process_Nagtegaal_dataset.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,datasets/Wolters_2018/process_Wolters_dataset.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,datasets/van_Dis_2020/process_van_Dis_dataset.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,datasets/van_de_Schoot_2017/process_van_de_Schoot_dataset.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,assignment_1/.ipynb_checkpoints/question1_failedattempt_bas-checkpoint.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,assignment_1/.ipynb_checkpoints/question1_main-checkpoint.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,assignment_1/.ipynb_checkpoints/question2_main-checkpoint.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,assignment_1/question1_failedattempt_bas.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,assignment_1/question1_main.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,assignment_1/question2_main.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,assignment_1/submission/question1_main.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,assignment_1/submission/question2_main.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Game theory assignment 1.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Code/Analyses/matched_sample_analysis.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Code/Analyses/unmatched_sample_analysis.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Code/arrange_hdng_data.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Code/clean_to_close_elections.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Code/data_to_analysis_matched.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Code/data_to_analysis_unmatched.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Code/data_to_analysis_unmatched_alternative_definition_of_margin.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Code/elections_to_full_data.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Code/find_remaining_variables.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Code/from_full_data_to_full_data_all_vars.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Code/make_data_entry_file.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Code/make_data_entry_file_lessclose.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Code/make_dataset_birthplace_birthdates_nonpols.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Code/new_closeelections_margins_create_potentialmissing.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Code/scrape.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,.ipynb_checkpoints/scraping_parl_names-checkpoint.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Code/.ipynb_checkpoints/clean_names-checkpoint.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Code/.ipynb_checkpoints/scraping_parl_names-checkpoint.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Code/clean_names.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Code/scraping_parl_names.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Paper1/Code/wealth_correction.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,1. Python - CMIP Feedback Computations/CESM2 1pct CO2/Compute_Fields.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,1. Python - CMIP Feedback Computations/CESM2 abrupt4xCO2/Compute_Fields.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,3. Python Visualisation/compare_1pct_projections.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,3. Python Visualisation/make_mode_plots.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Codes/Python - LongRunMIP/LongRunMIP_ECS_estimations.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Codes/Python - LongRunMIP/remaining_error_plot.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Shifted exponents.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,The largest floating point value.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Tutorial_solutions_part1.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Tutorial_solutions_part2.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Tutorial_solutions_part3.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,[NM2018] Python tutorial.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,DialectLexiconConversion/lexdb_conversion.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Slicing-and-Dicing-Newspapers/code/Experiments/OCR quality check .ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Slicing-and-Dicing-Newspapers/code/Experiments/Snippets_classification_clean.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Slicing-and-Dicing-Newspapers/code/Experiments/Two-class.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Slicing-and-Dicing-Newspapers/code/Experiments/full_text_experiments.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,src/d3js.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,assets/csv-to-rdf/convert-births-to-rdf.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,assets/csv-to-rdf/convert-marriages-to-rdf.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,notebook/course.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,query.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,stats.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,weights.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Datos/ceilometro/Untitled.ipynb,2022-01-16
